date,product,region,quantity,unit_price,sales
2024-11-11,Product B,North,2,800,1502.28
2024-11-11,Product C,East,4,450,1855.34
2024-11-11,Product C,South,3,450,1470.06
2024-11-12,Product D,West,4,200,726.4
2024-11-13,Product A,East,4,1200,4792.25
2024-11-13,Product A,South,3,1200,3735.08
2024-11-14,Product A,West,3,1200,3365.76
2024-11-15,Product C,East,3,450,1286.27
2024-11-16,Product B,North,5,800,3902.83
2024-11-16,Product A,South,4,1200,5095.62
2024-11-16,Product B,West,4,800,2937.53
2024-11-17,Product B,North,8,800,6507.57
2024-11-17,Product A,East,2,1200,2372.7
2024-11-17,Product A,North,5,1200,5595.13
2024-11-18,Product A,North,6,1200,7050.52
2024-11-18,Product A,South,6,1200,6967.1
2024-11-18,Product C,South,3,450,1281.38
2024-11-19,Product B,North,3,800,2548.53
2024-11-20,Product B,North,4,800,3420.62
2024-11-20,Product B,East,6,800,4879.56
2024-11-21,Product B,East,4,800,3222.68
2024-11-22,Product A,East,4,1200,5088.73
2024-11-22,Product C,West,6,450,2804.68
2024-11-23,Product A,East,5,1200,6161.74
2024-11-23,Product C,East,8,450,3776.11
2024-11-24,Product C,North,3,450,1371.2
2024-11-24,Product B,South,1,800,759.54
2024-11-25,Product B,South,3,800,2383.15
2024-11-25,Product C,West,5,450,2284.61
2024-11-26,Product B,North,2,800,1559.13
2024-11-26,Product A,North,3,1200,3592.63
2024-11-26,Product A,South,8,1200,9398.35
2024-11-27,Product C,North,5,450,2173.19
2024-11-27,Product A,East,2,1200,2230.91
2024-11-27,Product A,West,7,1200,8228.37
2024-11-28,Product B,West,3,800,2503.91
2024-11-28,Product A,East,1,1200,1260.09
2024-11-28,Product D,West,3,200,578.9
2024-11-29,Product B,North,6,800,4850.25
2024-11-29,Product B,West,6,800,4869.22
2024-11-30,Product D,East,4,200,777.49
2024-11-30,Product C,South,5,450,2173.78
2024-12-01,Product B,North,5,800,3977.8
2024-12-01,Product D,West,8,200,1592.61
2024-12-01,Product C,West,3,450,1262.87
2024-12-02,Product C,West,5,450,2154.13
2024-12-03,Product B,East,4,800,2965.96
2024-12-03,Product C,South,4,450,1780.14
2024-12-04,Product A,East,5,1200,5777.33
2024-12-05,Product D,East,4,200,798.2
2024-12-06,Product B,East,3,800,2421.9
2024-12-06,Product D,East,11,200,2027.3
2024-12-07,Product A,East,8,1200,9751.61
2024-12-08,Product C,South,4,450,1735.07
2024-12-08,Product B,East,2,800,1588.18
2024-12-08,Product A,South,3,1200,3322.78
2024-12-09,Product A,North,4,1200,4860.56
2024-12-10,Product D,West,4,200,762.9
2024-12-10,Product B,North,6,800,5056.63
2024-12-11,Product A,North,3,1200,3654.31
2024-12-11,Product B,South,4,800,3228.09
2024-12-11,Product D,East,6,200,1271.62
2024-12-12,Product C,South,5,450,2187.53
2024-12-13,Product A,West,5,1200,6089.13
2024-12-13,Product A,East,2,1200,2594.55
2024-12-14,Product A,West,7,1200,8254.5
2024-12-14,Product A,West,2,1200,2206.61
2024-12-14,Product A,East,5,1200,6201.46
2024-12-15,Product D,South,4,200,861.12
2024-12-15,Product D,South,4,200,809.69
2024-12-16,Product B,East,3,800,2238.46
2024-12-16,Product C,East,4,450,1694.92
2024-12-16,Product A,North,7,1200,8618.63
2024-12-17,Product D,West,2,200,411.6
2024-12-17,Product B,East,3,800,2465.21
2024-12-18,Product D,South,6,200,1281.75
2024-12-18,Product B,West,2,800,1731.25
2024-12-19,Product C,West,2,450,986.56
2024-12-19,Product B,North,3,800,2307.05
2024-12-20,Product B,North,6,800,4833.19
2024-12-20,Product A,East,3,1200,3509.24
2024-12-20,Product C,South,6,450,2656.53
2024-12-21,Product C,West,6,450,2631.46
2024-12-22,Product A,West,3,1200,3885.01
2024-12-22,Product D,North,4,200,742.08
2024-12-22,Product B,South,6,800,5087.91
2024-12-23,Product B,East,3,800,2407.12
2024-12-23,Product A,South,2,1200,2424.57
2024-12-24,Product A,East,5,1200,6229.76
2024-12-24,Product A,West,4,1200,5056.01
2024-12-25,Product B,West,4,800,3148.49
2024-12-25,Product C,North,2,450,934.37
2024-12-25,Product B,West,3,800,2535.28
2024-12-26,Product D,East,3,200,591.3
2024-12-26,Product C,West,4,450,1767.45
2024-12-27,Product C,West,1,450,392.48
2024-12-27,Product C,West,6,450,2719.09
2024-12-28,Product A,South,4,1200,4955.85
2024-12-28,Product A,East,2,1200,2497.34
2024-12-29,Product D,South,1,200,189.94
2024-12-29,Product A,North,5,1200,5487.21
2024-12-30,Product A,South,5,1200,5956.42
2024-12-30,Product B,East,5,800,3935.89
2024-12-30,Product C,South,5,450,2222.66
2024-12-31,Product C,East,6,450,2700.31
2024-12-31,Product B,East,5,800,4158.95
2024-12-31,Product D,South,2,200,421.59
